Variable,SurveyIntValue,SurveyStrValue
eutil,1,LADWP
eutil,2,PGE
eutil,3,SCE
eutil,4,SDGE
eutil,5,SMUD
NGUTIL,1,PG&E
NGUTIL,2,SDG&E
NGUTIL,3,So Cal Gas
NGUTIL,4,SW GAS
NGUTIL,5,CITY OF COALINGA
NGUTIL,6,LONG BEACH GAS DEPT
NGUTIL,7,NOT SURE
NGUTIL,97,NO RESPONSE
NGUTIL,99,NOT APPLICABLE
cec_forcasting_zone,1,  1- PGE Greater Bay Area
cec_forcasting_zone,2,  2-PGE  North Coast 
cec_forcasting_zone,3,  3-PGE  North Valley
cec_forcasting_zone,4,  4-PGE  Central Valley
cec_forcasting_zone,5,  5-PGE  Southern Valley
cec_forcasting_zone,6,  6-PGE  Central Coast
cec_forcasting_zone,7,  7-SCE LA Metro
cec_forcasting_zone,8,  8-SCE Big Creek West
cec_forcasting_zone,9,  9-SCE Big Creek East 
cec_forcasting_zone,10,  10-SCE Northeast 
cec_forcasting_zone,11,  11-SCE Eastern
cec_forcasting_zone,12,  12- SDG&E
cec_forcasting_zone,13,  13- SMUD Service Territory
cec_forcasting_zone,16,  16-LADWP Coastal
cec_forcasting_zone,17,  17-LADWP Inland
czt24,1,1- Arcata
czt24,2,2 - Santa Rosa
czt24,3,3 - Oakland
czt24,4,4 - Sunnyvale
czt24,5,5 - Santa Maria
czt24,6,6 - Los Angeles
czt24,7,7 - San Diego
czt24,8,8 - El Toro
czt24,9,9 - Pasadena
czt24,10,10 - Riverside
czt24,11,11 - Red Bluff
czt24,12,12 - Sacramento
czt24,13,13 - Fresno
czt24,14,14 - China Lake
czt24,15,15 - El Centro
czt24,16,16 - Mount Shasta
scg,1,SCG ACCOUNT
scg,0,NOT SCG ACCOUNT
elecmm,1,Master Metered
elecmm,2,Individually Metered
res,1,SINGLE FAMILY DETACHED
res,2,"TOWNHOUSE, DUPLEX, OR ROW HOUSE"
res,3,APARTMENT OR CONDO (2-4 UNITS)
res,4,APARTMENT OR CONDO (5+ UNITS)
res,5,MOBILE HOME
rescnt,0,0
rescnt,1,1
rescnt,2,2
rescnt,3,3
rescnt,4,4
rescnt,5,5
rescnt,6,6
rescnt,7,7
rescnt,8,8
rescnt,9,9
rescnt,10,10
rescnt,11,11
rescnt,12,12
rescnt,13,13
rescnt,14,14
rescnt,15,15
rescnt,16,16
rescnt,17,17
rescnt,18,18
rescnt,19,19
rescnt,20,20
rescnt,21,21
rescnt,22,22
rescnt,24,24
rescnt,25,25
rescnt,26,26
rescnt,27,27
rescnt,28,28
rescnt,34,34
rescnt,42,42
rescnt,97,NO RESPONSE
DWLTYPE,1,SINGLE FAMILY DETACHED
DWLTYPE,2,"TOWNHOUSE, DUPLEX, OR ROW HOUSE"
DWLTYPE,3,APARTMENT OR CONDO (2-4 UNITS)
DWLTYPE,4,APARTMENT OR CONDO (5+ UNITS)
DWLTYPE,5,MOBILE HOME
DWLTYPE,6,OTHER
