resource,legacy,existing_mw,dispatchable,co2_short_tons_per_mwh,nox_lbs_per_mwh,so2_lbs_per_mwh,pm25_lbs_per_mwh
gas_harbor,y,452.00,y,0.64,0.40,0.01,0.03
gas_ct,n,0.00,y,0.56,1.43,0.09,0.03
ci_shed_nonwatersystem,n,0.00,y,0.00,0.00,0.00,0.00
utility_solar_outofbasin,n,0.00,n,0.00,0.00,0.00,0.00
solar_rooftop_ci,n,0.00,n,0.00,0.00,0.00,0.00
solar_rooftop_residentialSF,n,0.00,n,0.00,0.00,0.00,0.00
solar_rooftop_residentialMF,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.Cooling,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.Heating,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.IndoorLightingEff,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.OfficeEquipment,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.OutdoorLighting,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.Refrigeration,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.Ventilation,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.College.WaterHeating,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.Cooling,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.Heating,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.IndoorLightingEff,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.OfficeEquipment,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.OutdoorLighting,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.Refrigeration,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.Ventilation,n,0.00,n,0.00,0.00,0.00,0.00
FCZ7.Commercial.Food.WaterHeating,n,0.00,n,0.00,0.00,0.00,0.00
